image_filename,annoation_filename
yolo_data_20220404_47_3.png,yolo_data_20220404_47_3.txt
yolo_data_20220404_163_6.png,yolo_data_20220404_163_6.txt
yolo_data_20220404_228_6.png,yolo_data_20220404_228_6.txt
yolo_data_20220404_54_1.png,yolo_data_20220404_54_1.txt
yolo_data_20220404_70_2.png,yolo_data_20220404_70_2.txt
yolo_data_20220404_141_4.png,yolo_data_20220404_141_4.txt
yolo_data_20220404_47_1.png,yolo_data_20220404_47_1.txt
yolo_data_20220404_85_9.png,yolo_data_20220404_85_9.txt
yolo_data_20220404_112_5.png,yolo_data_20220404_112_5.txt
yolo_data_20220404_157_5.png,yolo_data_20220404_157_5.txt
yolo_data_20220404_87_4.png,yolo_data_20220404_87_4.txt
yolo_data_20220404_24_10.png,yolo_data_20220404_24_10.txt
yolo_data_20220404_232_8.png,yolo_data_20220404_232_8.txt
yolo_data_20220404_30_4.png,yolo_data_20220404_30_4.txt
yolo_data_20220404_157_3.png,yolo_data_20220404_157_3.txt
yolo_data_20220404_219_8.png,yolo_data_20220404_219_8.txt
yolo_data_20220404_119_6.png,yolo_data_20220404_119_6.txt
yolo_data_20220404_184_2.png,yolo_data_20220404_184_2.txt
yolo_data_20220404_141_5.png,yolo_data_20220404_141_5.txt
yolo_data_20220404_187_2.png,yolo_data_20220404_187_2.txt
yolo_data_20220404_184_6.png,yolo_data_20220404_184_6.txt
yolo_data_20220404_95_4.png,yolo_data_20220404_95_4.txt
yolo_data_20220404_73_4.png,yolo_data_20220404_73_4.txt
yolo_data_20220404_245_9.png,yolo_data_20220404_245_9.txt
yolo_data_20220404_141_1.png,yolo_data_20220404_141_1.txt
yolo_data_20220404_3_7.png,yolo_data_20220404_3_7.txt
yolo_data_20220404_225_1.png,yolo_data_20220404_225_1.txt
yolo_data_20220404_166_4.png,yolo_data_20220404_166_4.txt
yolo_data_20220404_34_4.png,yolo_data_20220404_34_4.txt
yolo_data_20220404_241_7.png,yolo_data_20220404_241_7.txt
yolo_data_20220404_215_9.png,yolo_data_20220404_215_9.txt
yolo_data_20220404_90_6.png,yolo_data_20220404_90_6.txt
yolo_data_20220404_166_10.png,yolo_data_20220404_166_10.txt
yolo_data_20220404_156_3.png,yolo_data_20220404_156_3.txt
yolo_data_20220404_153_3.png,yolo_data_20220404_153_3.txt
yolo_data_20220404_24_2.png,yolo_data_20220404_24_2.txt
yolo_data_20220404_209_6.png,yolo_data_20220404_209_6.txt
yolo_data_20220404_240_9.png,yolo_data_20220404_240_9.txt
yolo_data_20220404_14_3.png,yolo_data_20220404_14_3.txt
yolo_data_20220404_36_3.png,yolo_data_20220404_36_3.txt
yolo_data_20220404_170_5.png,yolo_data_20220404_170_5.txt
yolo_data_20220404_80_1.png,yolo_data_20220404_80_1.txt
yolo_data_20220404_127_3.png,yolo_data_20220404_127_3.txt
yolo_data_20220404_242_10.png,yolo_data_20220404_242_10.txt
yolo_data_20220404_161_2.png,yolo_data_20220404_161_2.txt
yolo_data_20220404_126_6.png,yolo_data_20220404_126_6.txt
yolo_data_20220404_222_1.png,yolo_data_20220404_222_1.txt
yolo_data_20220404_91_7.png,yolo_data_20220404_91_7.txt
yolo_data_20220404_146_10.png,yolo_data_20220404_146_10.txt
yolo_data_20220404_84_9.png,yolo_data_20220404_84_9.txt
yolo_data_20220404_126_7.png,yolo_data_20220404_126_7.txt
yolo_data_20220404_85_4.png,yolo_data_20220404_85_4.txt
yolo_data_20220404_213_1.png,yolo_data_20220404_213_1.txt
yolo_data_20220404_120_2.png,yolo_data_20220404_120_2.txt
yolo_data_20220404_240_7.png,yolo_data_20220404_240_7.txt
yolo_data_20220404_204_6.png,yolo_data_20220404_204_6.txt
yolo_data_20220404_14_6.png,yolo_data_20220404_14_6.txt
yolo_data_20220404_72_10.png,yolo_data_20220404_72_10.txt
yolo_data_20220404_238_8.png,yolo_data_20220404_238_8.txt
yolo_data_20220404_49_7.png,yolo_data_20220404_49_7.txt
yolo_data_20220404_188_7.png,yolo_data_20220404_188_7.txt
yolo_data_20220404_204_7.png,yolo_data_20220404_204_7.txt
yolo_data_20220404_167_10.png,yolo_data_20220404_167_10.txt
yolo_data_20220404_6_10.png,yolo_data_20220404_6_10.txt
yolo_data_20220404_163_4.png,yolo_data_20220404_163_4.txt
yolo_data_20220404_66_10.png,yolo_data_20220404_66_10.txt
yolo_data_20220404_136_5.png,yolo_data_20220404_136_5.txt
yolo_data_20220404_47_10.png,yolo_data_20220404_47_10.txt
yolo_data_20220404_57_9.png,yolo_data_20220404_57_9.txt
yolo_data_20220404_180_2.png,yolo_data_20220404_180_2.txt
yolo_data_20220404_244_7.png,yolo_data_20220404_244_7.txt
yolo_data_20220404_162_2.png,yolo_data_20220404_162_2.txt
yolo_data_20220404_202_9.png,yolo_data_20220404_202_9.txt
yolo_data_20220404_200_9.png,yolo_data_20220404_200_9.txt
yolo_data_20220404_82_5.png,yolo_data_20220404_82_5.txt
yolo_data_20220404_67_1.png,yolo_data_20220404_67_1.txt
yolo_data_20220404_73_7.png,yolo_data_20220404_73_7.txt
yolo_data_20220404_162_6.png,yolo_data_20220404_162_6.txt
yolo_data_20220404_174_3.png,yolo_data_20220404_174_3.txt
yolo_data_20220404_10_7.png,yolo_data_20220404_10_7.txt
yolo_data_20220404_12_5.png,yolo_data_20220404_12_5.txt
yolo_data_20220404_80_6.png,yolo_data_20220404_80_6.txt
yolo_data_20220404_204_3.png,yolo_data_20220404_204_3.txt
yolo_data_20220404_74_10.png,yolo_data_20220404_74_10.txt
yolo_data_20220404_43_6.png,yolo_data_20220404_43_6.txt
yolo_data_20220404_185_7.png,yolo_data_20220404_185_7.txt
yolo_data_20220404_2_4.png,yolo_data_20220404_2_4.txt
yolo_data_20220404_167_2.png,yolo_data_20220404_167_2.txt
yolo_data_20220404_124_10.png,yolo_data_20220404_124_10.txt
yolo_data_20220404_174_5.png,yolo_data_20220404_174_5.txt
yolo_data_20220404_177_9.png,yolo_data_20220404_177_9.txt
yolo_data_20220404_198_2.png,yolo_data_20220404_198_2.txt
yolo_data_20220404_227_8.png,yolo_data_20220404_227_8.txt
yolo_data_20220404_130_3.png,yolo_data_20220404_130_3.txt
yolo_data_20220404_247_2.png,yolo_data_20220404_247_2.txt
yolo_data_20220404_153_4.png,yolo_data_20220404_153_4.txt
yolo_data_20220404_80_10.png,yolo_data_20220404_80_10.txt
yolo_data_20220404_46_7.png,yolo_data_20220404_46_7.txt
yolo_data_20220404_223_5.png,yolo_data_20220404_223_5.txt
yolo_data_20220404_245_2.png,yolo_data_20220404_245_2.txt
yolo_data_20220404_50_5.png,yolo_data_20220404_50_5.txt
yolo_data_20220404_51_3.png,yolo_data_20220404_51_3.txt
yolo_data_20220404_132_7.png,yolo_data_20220404_132_7.txt
yolo_data_20220404_16_1.png,yolo_data_20220404_16_1.txt
yolo_data_20220404_250_8.png,yolo_data_20220404_250_8.txt
yolo_data_20220404_150_3.png,yolo_data_20220404_150_3.txt
yolo_data_20220404_134_2.png,yolo_data_20220404_134_2.txt
yolo_data_20220404_127_6.png,yolo_data_20220404_127_6.txt
yolo_data_20220404_238_10.png,yolo_data_20220404_238_10.txt
yolo_data_20220404_103_10.png,yolo_data_20220404_103_10.txt
yolo_data_20220404_149_8.png,yolo_data_20220404_149_8.txt
yolo_data_20220404_104_4.png,yolo_data_20220404_104_4.txt
yolo_data_20220404_93_9.png,yolo_data_20220404_93_9.txt
yolo_data_20220404_241_2.png,yolo_data_20220404_241_2.txt
yolo_data_20220404_219_3.png,yolo_data_20220404_219_3.txt
yolo_data_20220404_172_9.png,yolo_data_20220404_172_9.txt
yolo_data_20220404_58_6.png,yolo_data_20220404_58_6.txt
yolo_data_20220404_146_4.png,yolo_data_20220404_146_4.txt
yolo_data_20220404_205_8.png,yolo_data_20220404_205_8.txt
yolo_data_20220404_63_1.png,yolo_data_20220404_63_1.txt
yolo_data_20220404_189_5.png,yolo_data_20220404_189_5.txt
yolo_data_20220404_100_8.png,yolo_data_20220404_100_8.txt
yolo_data_20220404_66_8.png,yolo_data_20220404_66_8.txt
yolo_data_20220404_164_9.png,yolo_data_20220404_164_9.txt
yolo_data_20220404_26_1.png,yolo_data_20220404_26_1.txt
yolo_data_20220404_171_5.png,yolo_data_20220404_171_5.txt
yolo_data_20220404_70_5.png,yolo_data_20220404_70_5.txt
yolo_data_20220404_65_6.png,yolo_data_20220404_65_6.txt
yolo_data_20220404_165_2.png,yolo_data_20220404_165_2.txt
yolo_data_20220404_145_6.png,yolo_data_20220404_145_6.txt
yolo_data_20220404_10_9.png,yolo_data_20220404_10_9.txt
yolo_data_20220404_182_10.png,yolo_data_20220404_182_10.txt
yolo_data_20220404_184_1.png,yolo_data_20220404_184_1.txt
yolo_data_20220404_4_9.png,yolo_data_20220404_4_9.txt
yolo_data_20220404_172_8.png,yolo_data_20220404_172_8.txt
yolo_data_20220404_99_1.png,yolo_data_20220404_99_1.txt
yolo_data_20220404_191_10.png,yolo_data_20220404_191_10.txt
yolo_data_20220404_84_5.png,yolo_data_20220404_84_5.txt
yolo_data_20220404_156_8.png,yolo_data_20220404_156_8.txt
yolo_data_20220404_8_9.png,yolo_data_20220404_8_9.txt
yolo_data_20220404_241_9.png,yolo_data_20220404_241_9.txt
yolo_data_20220404_55_7.png,yolo_data_20220404_55_7.txt
yolo_data_20220404_224_10.png,yolo_data_20220404_224_10.txt
yolo_data_20220404_89_10.png,yolo_data_20220404_89_10.txt
yolo_data_20220404_29_7.png,yolo_data_20220404_29_7.txt
yolo_data_20220404_177_3.png,yolo_data_20220404_177_3.txt
yolo_data_20220404_94_1.png,yolo_data_20220404_94_1.txt
yolo_data_20220404_79_9.png,yolo_data_20220404_79_9.txt
yolo_data_20220404_37_8.png,yolo_data_20220404_37_8.txt
yolo_data_20220404_223_1.png,yolo_data_20220404_223_1.txt
yolo_data_20220404_87_6.png,yolo_data_20220404_87_6.txt
yolo_data_20220404_30_9.png,yolo_data_20220404_30_9.txt
yolo_data_20220404_56_7.png,yolo_data_20220404_56_7.txt
yolo_data_20220404_39_10.png,yolo_data_20220404_39_10.txt
yolo_data_20220404_103_7.png,yolo_data_20220404_103_7.txt
yolo_data_20220404_33_9.png,yolo_data_20220404_33_9.txt
yolo_data_20220404_220_6.png,yolo_data_20220404_220_6.txt
yolo_data_20220404_19_10.png,yolo_data_20220404_19_10.txt
yolo_data_20220404_14_7.png,yolo_data_20220404_14_7.txt
yolo_data_20220404_75_2.png,yolo_data_20220404_75_2.txt
yolo_data_20220404_188_10.png,yolo_data_20220404_188_10.txt
yolo_data_20220404_60_9.png,yolo_data_20220404_60_9.txt
yolo_data_20220404_81_10.png,yolo_data_20220404_81_10.txt
yolo_data_20220404_130_5.png,yolo_data_20220404_130_5.txt
yolo_data_20220404_221_4.png,yolo_data_20220404_221_4.txt
yolo_data_20220404_199_9.png,yolo_data_20220404_199_9.txt
yolo_data_20220404_7_4.png,yolo_data_20220404_7_4.txt
yolo_data_20220404_181_2.png,yolo_data_20220404_181_2.txt
yolo_data_20220404_38_6.png,yolo_data_20220404_38_6.txt
yolo_data_20220404_13_10.png,yolo_data_20220404_13_10.txt
yolo_data_20220404_148_6.png,yolo_data_20220404_148_6.txt
yolo_data_20220404_41_8.png,yolo_data_20220404_41_8.txt
yolo_data_20220404_199_5.png,yolo_data_20220404_199_5.txt
yolo_data_20220404_141_9.png,yolo_data_20220404_141_9.txt
yolo_data_20220404_173_5.png,yolo_data_20220404_173_5.txt
yolo_data_20220404_208_1.png,yolo_data_20220404_208_1.txt
yolo_data_20220404_99_9.png,yolo_data_20220404_99_9.txt
yolo_data_20220404_122_10.png,yolo_data_20220404_122_10.txt
yolo_data_20220404_219_7.png,yolo_data_20220404_219_7.txt
yolo_data_20220404_116_5.png,yolo_data_20220404_116_5.txt
yolo_data_20220404_60_3.png,yolo_data_20220404_60_3.txt
yolo_data_20220404_24_7.png,yolo_data_20220404_24_7.txt
yolo_data_20220404_126_9.png,yolo_data_20220404_126_9.txt
yolo_data_20220404_112_7.png,yolo_data_20220404_112_7.txt
yolo_data_20220404_144_4.png,yolo_data_20220404_144_4.txt
yolo_data_20220404_192_2.png,yolo_data_20220404_192_2.txt
yolo_data_20220404_225_2.png,yolo_data_20220404_225_2.txt
yolo_data_20220404_236_6.png,yolo_data_20220404_236_6.txt
yolo_data_20220404_97_2.png,yolo_data_20220404_97_2.txt
yolo_data_20220404_176_1.png,yolo_data_20220404_176_1.txt
yolo_data_20220404_186_7.png,yolo_data_20220404_186_7.txt
yolo_data_20220404_135_10.png,yolo_data_20220404_135_10.txt
yolo_data_20220404_129_4.png,yolo_data_20220404_129_4.txt
yolo_data_20220404_64_1.png,yolo_data_20220404_64_1.txt
yolo_data_20220404_183_6.png,yolo_data_20220404_183_6.txt
yolo_data_20220404_184_10.png,yolo_data_20220404_184_10.txt
yolo_data_20220404_48_7.png,yolo_data_20220404_48_7.txt
yolo_data_20220404_183_8.png,yolo_data_20220404_183_8.txt
yolo_data_20220404_193_4.png,yolo_data_20220404_193_4.txt
yolo_data_20220404_127_4.png,yolo_data_20220404_127_4.txt
yolo_data_20220404_109_3.png,yolo_data_20220404_109_3.txt
yolo_data_20220404_212_5.png,yolo_data_20220404_212_5.txt
yolo_data_20220404_247_8.png,yolo_data_20220404_247_8.txt
yolo_data_20220404_22_2.png,yolo_data_20220404_22_2.txt
yolo_data_20220404_136_7.png,yolo_data_20220404_136_7.txt
yolo_data_20220404_2_3.png,yolo_data_20220404_2_3.txt
yolo_data_20220404_90_2.png,yolo_data_20220404_90_2.txt
yolo_data_20220404_94_9.png,yolo_data_20220404_94_9.txt
yolo_data_20220404_79_10.png,yolo_data_20220404_79_10.txt
yolo_data_20220404_154_8.png,yolo_data_20220404_154_8.txt
yolo_data_20220404_241_3.png,yolo_data_20220404_241_3.txt
yolo_data_20220404_49_6.png,yolo_data_20220404_49_6.txt
yolo_data_20220404_101_2.png,yolo_data_20220404_101_2.txt
yolo_data_20220404_70_8.png,yolo_data_20220404_70_8.txt
yolo_data_20220404_191_6.png,yolo_data_20220404_191_6.txt
yolo_data_20220404_103_5.png,yolo_data_20220404_103_5.txt
yolo_data_20220404_48_3.png,yolo_data_20220404_48_3.txt
yolo_data_20220404_244_6.png,yolo_data_20220404_244_6.txt
yolo_data_20220404_172_7.png,yolo_data_20220404_172_7.txt
yolo_data_20220404_52_8.png,yolo_data_20220404_52_8.txt
yolo_data_20220404_102_4.png,yolo_data_20220404_102_4.txt
yolo_data_20220404_19_6.png,yolo_data_20220404_19_6.txt
yolo_data_20220404_32_4.png,yolo_data_20220404_32_4.txt
yolo_data_20220404_226_8.png,yolo_data_20220404_226_8.txt
yolo_data_20220404_99_8.png,yolo_data_20220404_99_8.txt
yolo_data_20220404_126_8.png,yolo_data_20220404_126_8.txt
yolo_data_20220404_10_10.png,yolo_data_20220404_10_10.txt
yolo_data_20220404_194_7.png,yolo_data_20220404_194_7.txt
yolo_data_20220404_108_9.png,yolo_data_20220404_108_9.txt
yolo_data_20220404_98_1.png,yolo_data_20220404_98_1.txt
yolo_data_20220404_156_4.png,yolo_data_20220404_156_4.txt
yolo_data_20220404_219_2.png,yolo_data_20220404_219_2.txt
yolo_data_20220404_194_6.png,yolo_data_20220404_194_6.txt
yolo_data_20220404_151_2.png,yolo_data_20220404_151_2.txt
yolo_data_20220404_136_9.png,yolo_data_20220404_136_9.txt
yolo_data_20220404_216_7.png,yolo_data_20220404_216_7.txt
yolo_data_20220404_161_6.png,yolo_data_20220404_161_6.txt
yolo_data_20220404_143_7.png,yolo_data_20220404_143_7.txt
yolo_data_20220404_116_9.png,yolo_data_20220404_116_9.txt
yolo_data_20220404_235_6.png,yolo_data_20220404_235_6.txt
yolo_data_20220404_80_9.png,yolo_data_20220404_80_9.txt
yolo_data_20220404_89_7.png,yolo_data_20220404_89_7.txt
yolo_data_20220404_168_10.png,yolo_data_20220404_168_10.txt
yolo_data_20220404_55_5.png,yolo_data_20220404_55_5.txt
yolo_data_20220404_61_5.png,yolo_data_20220404_61_5.txt
yolo_data_20220404_114_2.png,yolo_data_20220404_114_2.txt
yolo_data_20220404_63_6.png,yolo_data_20220404_63_6.txt
yolo_data_20220404_17_5.png,yolo_data_20220404_17_5.txt
yolo_data_20220404_139_2.png,yolo_data_20220404_139_2.txt
yolo_data_20220404_7_6.png,yolo_data_20220404_7_6.txt
yolo_data_20220404_217_8.png,yolo_data_20220404_217_8.txt
yolo_data_20220404_106_8.png,yolo_data_20220404_106_8.txt
yolo_data_20220404_132_1.png,yolo_data_20220404_132_1.txt
yolo_data_20220404_209_2.png,yolo_data_20220404_209_2.txt
yolo_data_20220404_199_10.png,yolo_data_20220404_199_10.txt
yolo_data_20220404_96_7.png,yolo_data_20220404_96_7.txt
yolo_data_20220404_27_5.png,yolo_data_20220404_27_5.txt
yolo_data_20220404_12_6.png,yolo_data_20220404_12_6.txt
yolo_data_20220404_18_2.png,yolo_data_20220404_18_2.txt
yolo_data_20220404_224_6.png,yolo_data_20220404_224_6.txt
yolo_data_20220404_236_4.png,yolo_data_20220404_236_4.txt
yolo_data_20220404_229_1.png,yolo_data_20220404_229_1.txt
yolo_data_20220404_224_8.png,yolo_data_20220404_224_8.txt
yolo_data_20220404_174_6.png,yolo_data_20220404_174_6.txt
yolo_data_20220404_11_6.png,yolo_data_20220404_11_6.txt
yolo_data_20220404_92_9.png,yolo_data_20220404_92_9.txt
yolo_data_20220404_15_6.png,yolo_data_20220404_15_6.txt
yolo_data_20220404_59_7.png,yolo_data_20220404_59_7.txt
yolo_data_20220404_152_1.png,yolo_data_20220404_152_1.txt
yolo_data_20220404_94_10.png,yolo_data_20220404_94_10.txt
yolo_data_20220404_224_5.png,yolo_data_20220404_224_5.txt
yolo_data_20220404_29_9.png,yolo_data_20220404_29_9.txt
yolo_data_20220404_37_1.png,yolo_data_20220404_37_1.txt
yolo_data_20220404_130_1.png,yolo_data_20220404_130_1.txt
yolo_data_20220404_211_5.png,yolo_data_20220404_211_5.txt
yolo_data_20220404_11_4.png,yolo_data_20220404_11_4.txt
yolo_data_20220404_99_5.png,yolo_data_20220404_99_5.txt
yolo_data_20220404_70_6.png,yolo_data_20220404_70_6.txt
yolo_data_20220404_186_6.png,yolo_data_20220404_186_6.txt
yolo_data_20220404_143_4.png,yolo_data_20220404_143_4.txt
yolo_data_20220404_22_1.png,yolo_data_20220404_22_1.txt
yolo_data_20220404_94_7.png,yolo_data_20220404_94_7.txt
yolo_data_20220404_82_7.png,yolo_data_20220404_82_7.txt
yolo_data_20220404_74_4.png,yolo_data_20220404_74_4.txt
yolo_data_20220404_189_9.png,yolo_data_20220404_189_9.txt
yolo_data_20220404_41_10.png,yolo_data_20220404_41_10.txt
yolo_data_20220404_209_4.png,yolo_data_20220404_209_4.txt
yolo_data_20220404_201_3.png,yolo_data_20220404_201_3.txt
yolo_data_20220404_217_10.png,yolo_data_20220404_217_10.txt
yolo_data_20220404_205_1.png,yolo_data_20220404_205_1.txt
yolo_data_20220404_102_1.png,yolo_data_20220404_102_1.txt
yolo_data_20220404_3_5.png,yolo_data_20220404_3_5.txt
yolo_data_20220404_45_7.png,yolo_data_20220404_45_7.txt
yolo_data_20220404_198_4.png,yolo_data_20220404_198_4.txt
yolo_data_20220404_92_8.png,yolo_data_20220404_92_8.txt
yolo_data_20220404_106_6.png,yolo_data_20220404_106_6.txt
yolo_data_20220404_206_1.png,yolo_data_20220404_206_1.txt
yolo_data_20220404_174_1.png,yolo_data_20220404_174_1.txt
yolo_data_20220404_247_4.png,yolo_data_20220404_247_4.txt
yolo_data_20220404_185_9.png,yolo_data_20220404_185_9.txt
yolo_data_20220404_57_2.png,yolo_data_20220404_57_2.txt
yolo_data_20220404_35_3.png,yolo_data_20220404_35_3.txt
yolo_data_20220404_133_10.png,yolo_data_20220404_133_10.txt
yolo_data_20220404_107_5.png,yolo_data_20220404_107_5.txt
yolo_data_20220404_243_6.png,yolo_data_20220404_243_6.txt
yolo_data_20220404_143_5.png,yolo_data_20220404_143_5.txt
yolo_data_20220404_64_5.png,yolo_data_20220404_64_5.txt
yolo_data_20220404_83_2.png,yolo_data_20220404_83_2.txt
yolo_data_20220404_20_2.png,yolo_data_20220404_20_2.txt
yolo_data_20220404_89_6.png,yolo_data_20220404_89_6.txt
yolo_data_20220404_195_2.png,yolo_data_20220404_195_2.txt
yolo_data_20220404_100_7.png,yolo_data_20220404_100_7.txt
yolo_data_20220404_182_9.png,yolo_data_20220404_182_9.txt
yolo_data_20220404_24_1.png,yolo_data_20220404_24_1.txt
yolo_data_20220404_88_1.png,yolo_data_20220404_88_1.txt
yolo_data_20220404_22_9.png,yolo_data_20220404_22_9.txt
yolo_data_20220404_18_6.png,yolo_data_20220404_18_6.txt
yolo_data_20220404_123_1.png,yolo_data_20220404_123_1.txt
yolo_data_20220404_243_5.png,yolo_data_20220404_243_5.txt
yolo_data_20220404_62_4.png,yolo_data_20220404_62_4.txt
yolo_data_20220404_140_6.png,yolo_data_20220404_140_6.txt
yolo_data_20220404_73_10.png,yolo_data_20220404_73_10.txt
yolo_data_20220404_134_1.png,yolo_data_20220404_134_1.txt
yolo_data_20220404_240_3.png,yolo_data_20220404_240_3.txt
yolo_data_20220404_91_8.png,yolo_data_20220404_91_8.txt
yolo_data_20220404_221_7.png,yolo_data_20220404_221_7.txt
yolo_data_20220404_232_9.png,yolo_data_20220404_232_9.txt
yolo_data_20220404_11_5.png,yolo_data_20220404_11_5.txt
yolo_data_20220404_35_10.png,yolo_data_20220404_35_10.txt
yolo_data_20220404_181_8.png,yolo_data_20220404_181_8.txt
yolo_data_20220404_199_4.png,yolo_data_20220404_199_4.txt
yolo_data_20220404_145_1.png,yolo_data_20220404_145_1.txt
yolo_data_20220404_113_5.png,yolo_data_20220404_113_5.txt
yolo_data_20220404_51_7.png,yolo_data_20220404_51_7.txt
yolo_data_20220404_104_2.png,yolo_data_20220404_104_2.txt
yolo_data_20220404_208_5.png,yolo_data_20220404_208_5.txt
yolo_data_20220404_74_7.png,yolo_data_20220404_74_7.txt
yolo_data_20220404_213_7.png,yolo_data_20220404_213_7.txt
yolo_data_20220404_120_1.png,yolo_data_20220404_120_1.txt
yolo_data_20220404_79_2.png,yolo_data_20220404_79_2.txt
yolo_data_20220404_187_7.png,yolo_data_20220404_187_7.txt
yolo_data_20220404_126_1.png,yolo_data_20220404_126_1.txt
yolo_data_20220404_44_10.png,yolo_data_20220404_44_10.txt
yolo_data_20220404_91_3.png,yolo_data_20220404_91_3.txt
yolo_data_20220404_159_10.png,yolo_data_20220404_159_10.txt
yolo_data_20220404_31_3.png,yolo_data_20220404_31_3.txt
yolo_data_20220404_63_4.png,yolo_data_20220404_63_4.txt
yolo_data_20220404_124_4.png,yolo_data_20220404_124_4.txt
yolo_data_20220404_201_8.png,yolo_data_20220404_201_8.txt
yolo_data_20220404_21_3.png,yolo_data_20220404_21_3.txt
yolo_data_20220404_126_4.png,yolo_data_20220404_126_4.txt
yolo_data_20220404_193_6.png,yolo_data_20220404_193_6.txt
yolo_data_20220404_128_5.png,yolo_data_20220404_128_5.txt
yolo_data_20220404_180_1.png,yolo_data_20220404_180_1.txt
yolo_data_20220404_154_4.png,yolo_data_20220404_154_4.txt
yolo_data_20220404_159_5.png,yolo_data_20220404_159_5.txt
yolo_data_20220404_228_5.png,yolo_data_20220404_228_5.txt
yolo_data_20220404_8_4.png,yolo_data_20220404_8_4.txt
yolo_data_20220404_31_7.png,yolo_data_20220404_31_7.txt
yolo_data_20220404_117_5.png,yolo_data_20220404_117_5.txt
yolo_data_20220404_80_5.png,yolo_data_20220404_80_5.txt
yolo_data_20220404_108_7.png,yolo_data_20220404_108_7.txt
yolo_data_20220404_56_3.png,yolo_data_20220404_56_3.txt
yolo_data_20220404_48_8.png,yolo_data_20220404_48_8.txt
yolo_data_20220404_85_2.png,yolo_data_20220404_85_2.txt
yolo_data_20220404_19_5.png,yolo_data_20220404_19_5.txt
yolo_data_20220404_132_2.png,yolo_data_20220404_132_2.txt
yolo_data_20220404_147_6.png,yolo_data_20220404_147_6.txt
yolo_data_20220404_93_10.png,yolo_data_20220404_93_10.txt
yolo_data_20220404_198_8.png,yolo_data_20220404_198_8.txt
yolo_data_20220404_32_5.png,yolo_data_20220404_32_5.txt
yolo_data_20220404_224_9.png,yolo_data_20220404_224_9.txt
yolo_data_20220404_173_9.png,yolo_data_20220404_173_9.txt
yolo_data_20220404_228_9.png,yolo_data_20220404_228_9.txt
yolo_data_20220404_195_9.png,yolo_data_20220404_195_9.txt
yolo_data_20220404_147_2.png,yolo_data_20220404_147_2.txt
yolo_data_20220404_162_7.png,yolo_data_20220404_162_7.txt
yolo_data_20220404_212_10.png,yolo_data_20220404_212_10.txt
yolo_data_20220404_173_10.png,yolo_data_20220404_173_10.txt
yolo_data_20220404_241_6.png,yolo_data_20220404_241_6.txt
yolo_data_20220404_125_8.png,yolo_data_20220404_125_8.txt
yolo_data_20220404_138_6.png,yolo_data_20220404_138_6.txt
yolo_data_20220404_141_10.png,yolo_data_20220404_141_10.txt
yolo_data_20220404_74_9.png,yolo_data_20220404_74_9.txt
yolo_data_20220404_242_7.png,yolo_data_20220404_242_7.txt
yolo_data_20220404_153_9.png,yolo_data_20220404_153_9.txt
yolo_data_20220404_250_9.png,yolo_data_20220404_250_9.txt
yolo_data_20220404_66_2.png,yolo_data_20220404_66_2.txt
yolo_data_20220404_142_5.png,yolo_data_20220404_142_5.txt
yolo_data_20220404_150_8.png,yolo_data_20220404_150_8.txt
yolo_data_20220404_225_3.png,yolo_data_20220404_225_3.txt
yolo_data_20220404_181_6.png,yolo_data_20220404_181_6.txt
yolo_data_20220404_12_1.png,yolo_data_20220404_12_1.txt
yolo_data_20220404_120_5.png,yolo_data_20220404_120_5.txt
yolo_data_20220404_135_5.png,yolo_data_20220404_135_5.txt
yolo_data_20220404_222_5.png,yolo_data_20220404_222_5.txt
yolo_data_20220404_119_10.png,yolo_data_20220404_119_10.txt
yolo_data_20220404_21_4.png,yolo_data_20220404_21_4.txt
yolo_data_20220404_30_1.png,yolo_data_20220404_30_1.txt
yolo_data_20220404_209_9.png,yolo_data_20220404_209_9.txt
yolo_data_20220404_52_2.png,yolo_data_20220404_52_2.txt
yolo_data_20220404_151_5.png,yolo_data_20220404_151_5.txt
yolo_data_20220404_55_3.png,yolo_data_20220404_55_3.txt
yolo_data_20220404_210_9.png,yolo_data_20220404_210_9.txt
yolo_data_20220404_95_6.png,yolo_data_20220404_95_6.txt
yolo_data_20220404_47_6.png,yolo_data_20220404_47_6.txt
yolo_data_20220404_2_1.png,yolo_data_20220404_2_1.txt
yolo_data_20220404_151_8.png,yolo_data_20220404_151_8.txt
yolo_data_20220404_40_9.png,yolo_data_20220404_40_9.txt
yolo_data_20220404_70_10.png,yolo_data_20220404_70_10.txt
yolo_data_20220404_71_7.png,yolo_data_20220404_71_7.txt
yolo_data_20220404_240_2.png,yolo_data_20220404_240_2.txt
yolo_data_20220404_217_4.png,yolo_data_20220404_217_4.txt
yolo_data_20220404_44_2.png,yolo_data_20220404_44_2.txt
yolo_data_20220404_196_4.png,yolo_data_20220404_196_4.txt
yolo_data_20220404_151_1.png,yolo_data_20220404_151_1.txt
yolo_data_20220404_19_2.png,yolo_data_20220404_19_2.txt
yolo_data_20220404_126_10.png,yolo_data_20220404_126_10.txt
yolo_data_20220404_115_5.png,yolo_data_20220404_115_5.txt
yolo_data_20220404_93_8.png,yolo_data_20220404_93_8.txt
yolo_data_20220404_203_5.png,yolo_data_20220404_203_5.txt
yolo_data_20220404_228_10.png,yolo_data_20220404_228_10.txt
yolo_data_20220404_179_1.png,yolo_data_20220404_179_1.txt
